City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Pevek,RU,2020-06-17 19:02:13,69.7,170.31,44.55,63,95,5.64
1,Shimoda,JP,2020-06-17 19:02:13,34.67,138.95,64.0,93,100,5.7
2,Husavik,IS,2020-06-17 18:57:45,66.04,-17.34,55.4,58,10,9.17
3,Fairbanks,US,2020-06-17 19:00:02,64.84,-147.72,70.0,45,20,2.84
4,Avarua,CK,2020-06-17 19:02:13,-21.21,-159.78,71.6,68,13,9.17
5,Tura,IN,2020-06-17 19:02:14,25.52,90.22,75.07,98,100,7.9
6,Hilo,US,2020-06-17 19:02:14,19.73,-155.09,75.2,73,90,3.36
7,East London,ZA,2020-06-17 18:57:22,-33.02,27.91,62.2,75,0,13.49
8,Hermanus,ZA,2020-06-17 19:02:14,-34.42,19.23,61.74,49,0,5.59
9,Ushuaia,AR,2020-06-17 18:58:54,-54.8,-68.3,39.2,69,40,0.89
10,Krasnoselkup,RU,2020-06-17 19:02:15,65.7,82.47,40.66,70,100,2.68
11,Dikson,RU,2020-06-17 19:02:15,73.51,80.55,32.94,92,94,1.19
12,Longyearbyen,SJ,2020-06-17 18:58:34,78.22,15.64,39.2,76,20,4.7
13,Iqaluit,CA,2020-06-17 19:02:15,63.75,-68.51,41.0,65,75,12.75
14,Tiznit,MA,2020-06-17 19:02:16,29.58,-9.5,72.43,45,23,7.31
15,Kapaa,US,2020-06-17 19:02:16,22.08,-159.32,78.01,83,75,8.05
16,Westport,US,2020-06-17 18:59:05,41.14,-73.36,73.4,56,90,14.99
17,Zavyalovo,RU,2020-06-17 19:02:16,54.51,82.45,53.6,87,8,2.24
18,Arraial Do Cabo,BR,2020-06-17 19:01:26,-22.97,-42.03,75.2,69,40,16.11
19,Pali,IN,2020-06-17 19:02:17,25.77,73.33,95.11,37,12,19.13
20,Asau,RO,2020-06-17 19:02:17,46.43,26.4,62.01,93,58,1.95
21,Vaini,TO,2020-06-17 18:59:56,-21.2,-175.2,69.8,83,75,8.05
22,Chuy,UY,2020-06-17 18:57:46,-33.7,-53.46,70.65,72,100,10.22
23,Avera,US,2020-06-17 18:57:31,33.19,-82.53,75.2,57,90,3.36
24,Bredasdorp,ZA,2020-06-17 19:02:18,-34.53,20.04,50.0,87,0,3.78
25,Natchitoches,US,2020-06-17 19:02:18,31.77,-93.13,89.6,46,1,3.24
26,Abha,SA,2020-06-17 19:02:18,18.22,42.51,78.8,50,40,5.44
27,Puerto Del Rosario,ES,2020-06-17 19:02:19,28.5,-13.86,75.2,73,20,4.7
28,Isangel,VU,2020-06-17 19:02:19,-19.55,169.27,71.6,83,20,9.17
29,Mataura,NZ,2020-06-17 19:02:19,-46.19,168.86,39.0,83,18,3.0
30,Fortuna,US,2020-06-17 19:02:19,40.6,-124.16,64.99,68,20,14.99
31,Busselton,AU,2020-06-17 19:02:19,-33.65,115.33,53.01,53,14,18.54
32,Beringovskiy,RU,2020-06-17 19:02:20,63.05,179.32,48.99,66,0,1.32
33,Mirnyy,RU,2020-06-17 19:01:47,62.54,113.96,51.8,81,100,6.71
34,Barrow,US,2020-06-17 19:00:05,71.29,-156.79,39.2,80,90,11.41
35,Loudeac,FR,2020-06-17 19:02:21,48.18,-2.75,59.0,93,100,3.36
36,Thompson,CA,2020-06-17 19:02:21,55.74,-97.86,42.8,93,90,19.46
37,New Norfolk,AU,2020-06-17 19:00:24,-42.78,147.06,33.01,88,0,2.33
38,Mar Del Plata,AR,2020-06-17 19:02:21,-38.0,-57.56,64.4,100,90,6.93
39,Asfi,MA,2020-06-17 18:58:16,32.3,-9.24,71.06,73,100,17.67
40,Albany,US,2020-06-17 19:02:22,42.6,-73.97,86.0,29,0,2.71
41,Odienne,CI,2020-06-17 19:02:22,9.51,-7.57,78.44,81,7,6.24
42,Frumusita,RO,2020-06-17 19:02:22,45.67,28.07,67.96,81,93,7.81
43,Provideniya,RU,2020-06-17 19:02:22,64.38,-173.3,55.56,56,78,4.18
44,Cayenne,GF,2020-06-17 18:59:17,4.93,-52.33,80.6,88,87,3.36
45,Carnarvon,AU,2020-06-17 19:02:23,-24.87,113.63,68.0,100,40,5.82
46,Sao Felix Do Xingu,BR,2020-06-17 19:00:20,-6.64,-51.99,86.22,56,54,5.14
47,Poya,NC,2020-06-17 19:02:23,-21.35,165.15,67.95,79,54,4.88
48,Port Augusta,AU,2020-06-17 19:02:23,-32.5,137.77,48.0,93,0,6.93
49,Yulara,AU,2020-06-17 19:02:24,-25.24,130.99,44.6,42,0,6.93
50,Talnakh,RU,2020-06-17 19:02:24,69.49,88.4,37.4,93,100,8.95
51,Tommot,RU,2020-06-17 19:02:24,58.96,126.29,56.26,63,60,1.52
52,Payakumbuh,ID,2020-06-17 19:02:24,-0.22,100.63,69.67,88,43,1.88
53,Rikitea,PF,2020-06-17 19:02:25,-23.12,-134.97,75.61,77,27,18.68
54,Punta Arenas,CL,2020-06-17 19:02:25,-53.15,-70.92,33.8,78,20,9.17
55,Hithadhoo,MV,2020-06-17 18:57:28,-0.6,73.08,84.42,74,63,7.83
56,Aguimes,ES,2020-06-17 19:02:25,27.91,-15.45,73.4,83,75,6.93
57,Upernavik,GL,2020-06-17 18:57:42,72.79,-56.15,34.92,86,0,4.25
58,Katsuura,JP,2020-06-17 19:02:26,35.13,140.3,69.8,88,75,9.17
59,Lima,PE,2020-06-17 19:00:43,-12.04,-77.03,68.0,68,90,11.41
60,Khash,IR,2020-06-17 19:02:26,28.22,61.22,80.91,15,0,4.36
61,Vestmanna,FO,2020-06-17 19:02:26,62.16,-7.17,50.0,87,100,11.41
62,Caxito,AO,2020-06-17 19:02:26,-8.58,13.66,73.4,88,20,6.93
63,Birjand,IR,2020-06-17 19:02:27,32.87,59.22,82.4,12,0,11.41
64,Ribeira Grande,PT,2020-06-17 19:01:14,38.52,-28.7,68.0,72,40,9.17
65,San Cristobal,VE,2020-06-17 19:02:27,7.77,-72.22,87.8,55,40,14.99
66,Leshukonskoye,RU,2020-06-17 19:02:27,64.9,45.76,43.11,70,0,5.23
67,Puerto Ayora,EC,2020-06-17 19:00:09,-0.74,-90.35,73.4,83,75,16.11
68,Saint-Francois,FR,2020-06-17 19:02:28,46.42,3.91,66.2,59,20,3.36
69,Rio Grande,BR,2020-06-17 18:59:43,-32.03,-52.1,80.6,54,99,12.75
70,Udachnyy,RU,2020-06-17 19:02:28,66.42,112.4,51.8,53,0,4.47
71,Saldanha,ZA,2020-06-17 18:59:18,-33.01,17.94,59.0,51,0,5.82
72,Kabanjahe,ID,2020-06-17 19:02:28,3.1,98.49,75.2,100,40,8.05
73,Hobart,AU,2020-06-17 19:00:23,-42.88,147.33,36.0,83,0,8.05
74,Jamestown,US,2020-06-17 19:02:29,42.1,-79.24,78.01,44,1,8.05
75,Pryazha,RU,2020-06-17 19:02:29,61.69,33.62,64.4,55,0,5.08
76,Tasiilaq,GL,2020-06-17 19:02:29,65.61,-37.64,39.2,86,75,29.97
77,Terrasini,IT,2020-06-17 19:02:29,38.15,13.08,73.0,78,0,5.82
78,Vila Do Maio,CV,2020-06-17 19:02:29,15.13,-23.22,84.2,66,0,10.29
79,Castro,BR,2020-06-17 19:00:05,-24.79,-50.01,67.42,68,0,8.32
80,Komsomolskiy,UZ,2020-06-17 19:02:30,40.43,71.72,69.8,43,0,4.7
81,Georgetown,MY,2020-06-17 19:02:30,5.41,100.34,82.4,88,40,5.82
82,Eydhafushi,MV,2020-06-17 19:02:30,5.1,73.07,84.24,80,100,12.19
83,Ust-Shonosha,RU,2020-06-17 19:02:31,61.15,41.34,51.87,57,0,5.44
84,Inyonga,TZ,2020-06-17 19:02:31,-6.72,32.07,63.79,45,0,4.72
85,Khandyga,RU,2020-06-17 19:02:31,62.67,135.6,57.83,62,0,0.25
86,Ormond Beach,US,2020-06-17 18:59:54,29.29,-81.06,82.4,69,40,9.17
87,Jinchang,CN,2020-06-17 19:02:31,38.5,102.17,72.25,22,0,7.78
88,Port Lincoln,AU,2020-06-17 19:02:32,-34.73,135.87,55.9,62,0,17.4
89,Salta,AR,2020-06-17 18:59:20,-24.79,-65.41,84.2,25,4,8.05
90,Cape Town,ZA,2020-06-17 19:00:20,-33.93,18.42,53.01,81,0,1.12
91,Frankfort,ZA,2020-06-17 19:02:32,-27.27,28.48,40.84,85,58,7.76
92,Cortes,ES,2020-06-17 19:02:32,41.94,-1.44,73.4,40,93,16.11
93,Tuktoyaktuk,CA,2020-06-17 19:02:33,69.45,-133.04,48.2,87,90,5.82
94,Chapleau,CA,2020-06-17 19:02:33,47.84,-83.4,84.2,28,20,8.05
95,Huarmey,PE,2020-06-17 19:02:33,-10.07,-78.15,70.43,63,0,13.53
96,Zimmi,SL,2020-06-17 19:02:33,7.32,-11.31,76.42,95,100,2.95
97,Souillac,MU,2020-06-17 19:02:33,-20.52,57.52,71.6,88,75,18.34
